2036,sub_0971_fantasy,11
2037,sub_0972_mystery,12
2038,sub_0973_biography,13
2039,sub_0974_musical,14
2040,sub_0975_western,15
2041,sub_0976_sports,16
2042,sub_0977_war,17
2043,sub_0978_crime,18
2044,sub_0979_family,19
2045,sub_0980_history,20
2046,sub_0981_drama,1
2047,sub_0982_action,2
2048,sub_0983_comedy,3
2049,sub_0984_horror,4
2050,sub_0985_sci-fi,5
2051,sub_0986_romance,6
2052,sub_0987_thriller,7
2053,sub_0988_adventure,8
2054,sub_0989_documentary,9
2055,sub_0990_animation,10
2056,sub_0991_fantasy,11
2057,sub_0992_mystery,12
2058,sub_0993_biography,13
2059,sub_0994_musical,14
2060,sub_0995_western,15
2061,sub_0996_sports,16
2062,sub_0997_war,17
2063,sub_0998_crime,18
2064,sub_0999_family,19
2065,sub_1000_history,20
2066,sub_1001_drama,1
2067,sub_1002_action,2
2068,sub_1003_comedy,3
2069,sub_1004_horror,4
2070,sub_1005_sci-fi,5
2071,sub_1006_romance,6
2072,sub_1007_thriller,7
2073,sub_1008_adventure,8
2074,sub_1009_documentary,9
2075,sub_1010_animation,10
2076,sub_1011_fantasy,11
2077,sub_1012_mystery,12
2078,sub_1013_biography,13
2079,sub_1014_musical,14
2080,sub_1015_western,15
2081,sub_1016_sports,16
2082,sub_1017_war,17
2083,sub_1018_crime,18
2084,sub_1019_family,19
2085,sub_1020_history,20
2086,sub_1021_drama,1
2087,sub_1022_action,2
2088,sub_1023_comedy,3
2089,sub_1024_horror,4
2090,sub_1025_sci-fi,5
2091,sub_1026_romance,6
2092,sub_1027_thriller,7
2093,sub_1028_adventure,8
2094,sub_1029_documentary,9
2095,sub_1030_animation,10
2096,sub_1031_fantasy,11
2097,sub_1032_mystery,12
2098,sub_1033_biography,13
2099,sub_1034_musical,14
2100,sub_1035_western,15
