442,Bloodborn 2,142,4.49,5.49,G,1,1,0,198
443,Chains of Destiny,142,4.49,5.49,G,1,1,0,198
444,Nightfall Rising,142,4.49,5.49,G,1,1,0,198
445,Seven Blades 2,142,4.49,5.49,G,1,1,0,198
446,Feast of Blades 2,142,4.49,5.49,G,1,1,0,198
447,Black Fortress 2,143,4.49,5.49,G,1,1,0,198
448,Wandering Star,143,4.49,5.49,G,1,1,0,198
449,Storm Prince 2,144,4.49,5.49,G,1,1,0,198
450,Viper’s Kiss,144,4.49,5.49,G,1,1,0,198
451,Iron Crown,145,4.49,5.49,G,1,1,0,198
452,Steel Throne 2,145,4.49,5.49,G,1,1,0,198
453,The Last Frontier,145,4.49,5.49,G,1,1,0,198
454,Shadows over Eldoria,146,4.49,5.49,G,1,1,0,198
455,Fallen Crown,146,4.49,5.49,G,1,1,0,198
456,Silver Sword 2,146,4.49,5.49,G,1,1,0,198
457,Crownless King 2,146,4.49,5.49,G,1,1,0,198
458,King’s Blade 2,146,4.49,5.49,G,1,1,0,198
459,Fallen Crown 2,146,4.49,5.49,G,1,1,0,198
460,Black Crown,147,4.49,5.49,G,1,1,0,198
461,Burning Tides 2,147,4.49,5.49,G,1,1,0,198
462,Silverfang,147,4.49,5.49,G,1,1,0,198
463,Ruby Crown,148,4.49,5.49,G,1,1,0,198
464,Hidden Temple 2,148,4.49,5.49,G,1,1,0,198
465,Emerald Storm 2,148,4.49,5.49,G,1,1,0,198
466,Burning Sky 2,148,4.49,5.49,G,1,1,0,198
467,Garden of Steel,148,4.49,5.49,G,1,1,0,198
468,Moonlit Betrayal 2,149,4.49,5.49,G,1,1,0,198
469,Darkened Tides,149,4.49,5.49,G,1,1,0,198
470,Black Ember 2,150,4.49,5.49,G,1,1,0,198
471,Last Train to Avalon,150,4.49,5.49,G,1,1,0,198
472,Fragments of Eden 2,151,4.49,5.49,G,1,1,0,198
473,Throne of Ash,152,4.49,5.49,G,1,1,0,198
474,Shadowfall,152,4.49,5.49,G,1,1,0,198
475,Silent Accord 2,152,4.49,5.49,G,1,1,0,198
476,Dragon’s Oath 2,153,4.49,5.49,G,1,1,0,198
477,Echoes of Time 2,153,4.49,5.49,G,1,1,0,198
478,Crimsonveil,153,4.49,5.49,G,1,1,0,198
479,Shattered Crown 2,153,4.49,5.49,G,1,1,0,198
480,Fire and Frost 2,154,4.49,5.49,G,1,1,0,198
481,Silver Dusk,154,4.49,5.49,G,1,1,0,198
482,Wandering Star 2,154,4.49,5.49,G,1,1,0,198
483,Silent Sea 2,154,4.49,5.49,G,1,1,0,198
484,Garden of Steel 2,154,4.49,5.49,G,1,1,0,198
485,Hunt for the Horizon 2,154,4.49,5.49,G,1,1,0,198
486,Bladesong 2,155,4.49,5.49,G,1,1,0,198
487,Gilded Throne 2,156,4.49,5.49,G,1,1,0,198
488,Golden Hunt,156,4.49,5.49,G,1,1,0,198
489,Winter Throne,156,4.49,5.49,G,1,1,0,198
490,Ivory Spire 2,156,4.49,5.49,G,1,1,0,198
491,Glass Crown,156,4.49,5.49,G,1,1,0,198
492,Crownless King,157,4.49,5.49,G,1,1,0,198
493,Shattered Crown,157,4.49,5.49,G,1,1,0,198
494,Silverfang 2,157,4.49,5.49,G,1,1,0,198
495,Burning Throne 2,158,4.49,5.49,G,1,1,0,198
496,Silver Crown 2,158,4.49,5.49,G,1,1,0,198
497,King’s Blade,159,4.49,5.49,G,1,1,0,198
498,Onyx Throne 2,159,4.49,5.49,G,1,1,0,198
499,Scarlet Horizon,160,4.49,5.49,G,1,1,0,198
500,Twilight’s Fall,160,4.49,5.49,G,1,1,0,198
501,Descent of Night,160,4.49,5.49,G,1,1,0,198
502,Frost Queen,160,4.99,5.99,G,1,1,0,198
503,Sea of Kings,160,4.99,5.99,G,1,1,0,198
504,Phoenix Crown,160,4.99,5.99,G,1,1,0,198
505,Echoes of Time,161,4.99,5.99,G,1,1,0,198
506,Sapphire Crown,162,4.99,5.99,G,1,1,0,198
507,The Iron Vow,162,4.99,5.99,G,1,1,0,198
508,Moonveil 2,163,4.99,5.99,G,1,1,0,198
509,Silent Sea,163,4.99,5.99,G,1,1,0,198
510,Iron Tower 2,163,4.99,5.99,G,1,1,0,198
511,Scarlet Horizon 2,163,4.99,5.99,G,1,1,0,198
512,Moonfire,163,4.99,5.99,G,1,1,0,198
513,Winter Throne 2,164,4.99,5.99,G,1,1,0,198
514,Ironveil,164,4.99,5.99,G,1,1,0,198
515,Dragonfall,164,4.99,5.99,G,1,1,0,198
516,Burning Citadel 2,164,4.99,5.99,G,1,1,0,198
517,Ghost Queen 2,164,4.99,5.99,G,1,1,0,198
518,Secrets Within,164,4.99,5.99,G,1,1,0,198
519,Valley of Kings 2,164,4.99,5.99,G,1,1,0,198
520,Ash Crown 2,164,4.99,5.99,G,1,1,0,198
521,Silent Vows,164,4.99,5.99,G,1,1,0,198
522,Golden Horizon 2,164,4.99,5.99,G,1,1,0,198
523,Dawn’s Reckoning 2,165,4.99,5.99,G,1,1,0,198
524,Crown of Winter,165,4.99,5.99,G,1,1,0,198
525,Broken Empire 2,166,4.99,5.99,G,1,1,0,198
526,Rise of Tides,166,4.99,5.99,G,1,1,0,198
527,Sea Witch,166,4.99,5.99,G,1,1,0,198
528,Bloodfire,167,4.99,5.99,G,1,1,0,198
529,Sword of Ember,167,4.99,5.99,G,1,1,0,198
530,Shadowsong 2,167,4.99,5.99,G,1,1,0,198
531,Blood Pact,167,4.99,5.99,G,1,1,0,198
532,Whispers of the Dawn,167,4.99,5.99,G,1,1,0,198
533,Wolf and Rose,168,4.99,5.99,G,1,1,0,198
534,Paths of Shadows,168,4.99,5.99,G,1,1,0,198
535,Avalon’s Shadow,168,4.99,5.99,G,1,1,0,198
536,Glass Kingdom 2,168,4.99,5.99,G,1,1,0,198
537,Mirror’s Edge 2,168,4.99,5.99,G,1,1,0,198
538,Gilded Lies,169,4.99,5.99,G,1,1,0,198
539,Stone King,169,4.99,5.99,G,1,1,0,198
540,Lost Dynasty,169,4.99,5.99,G,1,1,0,198
541,Silver Crown,170,4.99,5.99,G,1,1,0,198
542,Ashen Crown 2,170,4.99,5.99,G,1,1,0,198
543,Silver Dusk 2,170,4.99,5.99,G,1,1,0,198
544,Beneath the Sea,170,4.99,5.99,G,1,1,0,198
545,Path of the Wolf,170,4.99,5.99,G,1,1,0,198
546,Ivory Spire,171,4.99,5.99,G,1,1,0,198
547,Tides of War 2,171,4.99,5.99,G,1,1,0,198
548,Desert King,171,4.99,5.99,G,1,1,0,198
549,Ash Crown,172,4.99,5.99,G,1,1,0,198
550,Tides of Valor,172,4.99,5.99,G,1,1,0,198
551,Dance of Shadows,172,4.99,5.99,G,1,1,0,198
552,Moonlit Crown 2,172,4.99,5.99,G,1,1,0,198
553,Sunless Sea 2,172,4.99,5.99,G,1,1,0,198
554,Oath of the Blade 2,173,4.99,5.99,G,1,1,0,198
555,Twilight Kingdom,173,4.99,5.99,G,1,1,0,198
556,Forsaken Blade,173,4.99,5.99,G,1,1,0,198
557,Voices in the Abyss,173,4.99,5.99,G,1,1,0,198
558,Sapphire Crown 2,173,4.99,5.99,G,1,1,0,198
559,Broken Blade,174,4.99,5.99,G,1,1,0,198
560,Bladesong,174,4.99,5.99,G,1,1,0,198
561,Silent Horizon,174,4.99,5.99,G,1,1,0,198
562,Edge of Silence 2,175,4.99,5.99,G,1,1,0,198
563,Iron Tower,175,4.99,5.99,G,1,1,0,198
564,Warden of Fire,175,4.99,5.99,G,1,1,0,198
565,Storms of Fate 2,175,4.99,5.99,G,1,1,0,198
566,Tides of War,175,4.99,5.99,G,1,1,0,198
567,Glass Kingdom,176,4.99,5.99,G,1,1,0,198
568,Frostbound,176,4.99,5.99,G,1,1,0,198
569,Golden Hunt 2,176,4.99,5.99,G,1,1,0,198
570,Oathkeeper 2,176,4.99,5.99,G,1,1,0,198
571,The Silent Accord,176,4.99,5.99,G,1,1,0,198
572,Dragon’s Oath,176,4.99,5.99,G,1,1,0,198
573,Crystal Kingdom,177,4.99,5.99,G,1,1,0,198
574,Avalon’s Shadow 2,178,4.99,5.99,G,1,1,0,198
575,Dawn’s Reckoning,178,4.99,5.99,G,1,1,0,198
576,Starveil 2,178,4.99,5.99,G,1,1,0,198
577,Winter’s End 2,178,4.99,5.99,G,1,1,0,198
578,Dragonfall 2,178,4.99,5.99,G,1,1,0,198
579,Oath of the Blade,178,4.99,5.99,G,1,1,0,198
580,Emerald Tide 2,179,4.99,5.99,G,1,1,0,198
581,Stone Prophet 2,179,4.99,5.99,G,1,1,0,198
582,Blade of Shadows 2,179,4.99,5.99,G,1,1,0,198
583,Ashes of the Past 2,179,4.99,5.99,G,1,1,0,198
584,Void’s Heart 2,179,4.99,5.99,G,1,1,0,198
585,Twilight’s Fall 2,179,4.99,5.99,G,1,1,0,198
586,Tempest’s Call,180,4.99,5.99,G,1,1,0,198
587,Lost Throne,180,4.99,5.99,G,1,1,0,198
588,Veil of Night,180,4.99,5.99,G,1,1,0,198
589,Vows of Ash,80,2.99,3.99,14A,0,0,1,906
590,Silverstorm,80,2.99,3.99,14A,0,0,1,906
591,Shadow of the Empire,81,2.99,3.99,14A,0,0,1,906
592,The Jade Empire,82,2.99,3.99,14A,0,0,1,906
593,The Ashen War,84,2.99,3.99,14A,0,0,1,906
594,Frostspire,85,2.99,3.99,14A,0,0,1,906
595,The Obsidian Path,86,2.99,3.99,14A,0,0,1,906
596,Moonveil,86,2.99,3.99,14A,0,0,1,906
597,The Crimson Throne’s War,86,2.99,3.99,14A,0,0,1,906
598,The Iron Kingdom,87,2.99,3.99,14A,0,0,1,906
599,Blood Crown,87,2.99,3.99,14A,0,0,1,906
600,Wings of the Storm,87,2.99,3.99,14A,0,0,1,906
601,Hollow Vows,88,2.99,3.99,14A,0,0,1,906
602,Legends of the Wild,91,2.99,3.99,14A,0,0,1,906
603,The Sapphire Wars,93,2.99,3.99,14A,0,0,1,906
604,Shadow Reign,93,2.99,3.99,14A,0,0,1,906
605,Ebon Empire,93,2.99,3.99,14A,0,0,1,906
606,The Golden Oath,93,2.99,3.99,14A,0,0,1,906
607,Tears of the Sun,94,2.99,3.99,14A,0,0,1,906
608,The Crimson King,94,2.99,3.99,14A,0,0,1,906
609,Crownless,94,2.99,3.99,14A,0,0,1,906
610,Throne of Shadows,94,2.99,3.99,14A,0,0,1,906
611,The Frost Throne,94,2.99,3.99,14A,0,0,1,906
612,The Gilded Throne,96,2.99,3.99,14A,0,0,1,906
613,The Hollow Storm,96,2.99,3.99,14A,0,0,1,906
614,The Blood Oath,97,2.99,3.99,14A,0,0,1,906
615,Frost and Flame,97,2.99,3.99,14A,0,0,1,906
616,The Crimson Fortress,97,2.99,3.99,14A,0,0,1,906
617,The Frostborn,97,2.99,3.99,14A,0,0,1,906
618,Winds of the North,98,2.99,3.99,14A,0,0,1,906
619,The Desert Throne,98,2.99,3.99,14A,0,0,1,906
620,The Hollow War,99,2.99,3.99,14A,0,0,1,906
621,Wolfspire,99,2.99,3.99,14A,0,0,1,906
622,Throne of the Forgotten,100,3.49,4.49,14A,0,0,0,906
623,Sea of Whispers,101,3.49,4.49,14A,0,0,0,906
624,Oath of Silence,102,3.49,4.49,14A,0,0,0,906
625,The Last Bladesman,102,3.49,4.49,14A,0,0,0,906
626,Crimson Tides,102,3.49,4.49,14A,0,0,0,906
627,Blades of the Fallen,102,3.49,4.49,14A,0,0,0,906
628,Oath of the King,102,3.49,4.49,14A,0,0,0,906
629,Ashen Dawn,103,3.49,4.49,14A,0,0,0,906
630,The Ashen Crown,103,3.49,4.49,14A,0,0,0,906
631,Shadowspire,104,3.49,4.49,14A,0,0,0,906
632,Shadow’s Dominion,105,3.49,4.49,14A,0,0,0,906
633,Stormborn Reign,105,3.49,4.49,14A,0,0,0,906
634,Shadows of the Deep,105,3.49,4.49,14A,0,0,0,906
635,The Stormborn Oath,106,3.49,4.49,14A,0,0,0,906
636,Storm of Eternity,107,3.49,4.49,14A,0,0,0,906
637,Frostfire,107,3.49,4.49,14A,0,0,0,906
638,Rise of the Wolf King,108,3.49,4.49,14A,0,0,0,906
639,Eclipse Rising,109,3.49,4.49,14A,0,0,0,906
640,Golden Rebellion,109,3.49,4.49,14A,0,0,0,906
641,Blood of the Fallen,110,3.49,4.49,14A,0,0,0,906
642,Ravenstorm,111,3.49,4.49,14A,0,0,0,906
643,The Fireborn,111,3.49,4.49,14A,0,0,0,906
644,Sands of the Crown,115,3.49,4.49,14A,0,0,0,906
645,Flames of Eternity,115,3.49,4.49,14A,0,0,0,906
646,Gilded Horizon,115,3.49,4.49,14A,0,0,0,906
647,The Stormborn Crown,116,3.49,4.49,14A,0,0,0,906
648,The Frost King’s War,117,3.49,4.49,14A,0,0,0,906
649,Blood Moon Rising,118,3.49,4.49,14A,0,0,0,906
650,The Silent Siege,118,3.49,4.49,14A,0,0,0,906
651,Wings of Ice,119,3.49,4.49,14A,0,0,0,906
652,Throne of the Wolf,119,3.49,4.49,14A,0,0,0,906
653,Midnight Siege,119,3.49,4.49,14A,0,0,0,906
654,Kingdom of Embers,120,3.49,4.49,14A,0,0,0,906
655,The Lost Bastion,121,3.99,4.99,14A,0,0,0,906
656,Storm of the Crown,121,3.99,4.99,14A,0,0,0,906
657,Steel and Shadows,122,3.99,4.99,14A,0,0,0,906
658,Ivory Spear,122,3.99,4.99,14A,0,0,0,906
659,The Silver Rebellion,124,3.99,4.99,14A,0,0,0,906
660,The Gilded Reign,124,3.99,4.99,14A,0,0,0,906
661,Viper Moon,124,3.99,4.99,14A,0,0,0,906
662,Legends of Steel,124,3.99,4.99,14A,0,0,0,906
663,Ashborn Throne,124,3.99,4.99,14A,0,0,0,906
664,Stormbreaker,125,3.99,4.99,14A,0,0,0,906
665,The Ashborn,125,3.99,4.99,14A,0,0,0,906
666,The Last Ember,126,3.99,4.99,14A,0,0,0,906
667,The Scarlet Bastion,127,3.99,4.99,14A,0,0,0,906
668,The Frost Pact,127,3.99,4.99,14A,0,0,0,906
669,The Last Horizon,128,3.99,4.99,14A,0,0,0,906
670,The Dragon’s War,128,3.99,4.99,14A,0,0,0,906
671,Blackwater Crown,129,3.99,4.99,14A,0,0,0,906
672,The Dragon’s Gift,129,3.99,4.99,14A,0,0,0,906
673,Broken Horizon,129,3.99,4.99,14A,0,0,0,906
674,The Raven Queen,129,3.99,4.99,14A,0,0,0,906
675,Ashes to Glory,130,3.99,4.99,14A,1,1,0,906
676,The Hollow Crown,132,3.99,4.99,14A,1,1,0,906
677,Throne of Blades,133,3.99,4.99,14A,1,1,0,906
678,Moonborn,133,3.99,4.99,14A,1,1,0,906
679,The Wolf’s Reign,134,3.99,4.99,14A,1,1,0,906
680,Ocean’s Dominion,134,3.99,4.99,14A,1,1,0,906
681,The Silver Throne,134,3.99,4.99,14A,1,1,0,906
682,Legends of Ash,134,3.99,4.99,14A,1,1,0,906
683,The Storm King’s Legacy,135,3.99,4.99,14A,1,1,0,906
684,The Obsidian Throne,135,3.99,4.99,14A,1,1,0,906
685,Blades of Ice,135,3.99,4.99,14A,1,1,0,906
686,Rise of the Wolf Throne,136,3.99,4.99,14A,1,1,0,906
687,Twilight Vanguard,136,3.99,4.99,14A,1,1,0,906
688,The Gilded War,136,3.99,4.99,14A,1,1,0,906
689,The Obsidian Empire,137,3.99,4.99,14A,1,1,0,906
690,Rise of the Phoenix Guard,137,3.99,4.99,14A,1,1,0,906
691,Blood and Steel,138,3.99,4.99,14A,1,1,0,906
692,Blood and Frost,138,3.99,4.99,14A,1,1,0,906
693,The Blood Pact,139,3.99,4.99,14A,1,1,0,906
694,Throne of Ice,140,3.99,4.99,14A,1,1,0,906
695,Blades of the Storm,140,3.99,4.99,14A,1,1,0,906
696,The Forsaken War,140,3.99,4.99,14A,1,1,0,906
697,Crown of Shadows,140,3.99,4.99,14A,1,1,0,906
698,Shadows of Dawn,140,4.49,5.49,14A,1,1,0,906
699,The Crimson Path,141,4.49,5.49,14A,1,1,0,906
700,The Last Sanctuary,141,4.49,5.49,14A,1,1,0,906
701,The Last Eclipse,141,4.49,5.49,14A,1,1,0,906
702,The Blood Rebellion,141,4.49,5.49,14A,1,1,0,906
703,Ashen Skies,141,4.49,5.49,14A,1,1,0,906
704,The Obsidian King,142,4.49,5.49,14A,1,1,0,906
705,The Storm King’s Wrath,143,4.49,5.49,14A,1,1,0,906
706,The King’s Oath,143,4.49,5.49,14A,1,1,0,906
707,Winterkeep,145,4.49,5.49,14A,1,1,0,906
708,Steelborn,145,4.49,5.49,14A,1,1,0,906
709,The Last Legion,145,4.49,5.49,14A,1,1,0,906
710,The Golden Hunt,145,4.49,5.49,14A,1,1,0,906
711,Ashfall Reign,145,4.49,5.49,14A,1,1,0,906
712,Rise of the Blade,146,4.49,5.49,14A,1,1,0,906
713,Ashspire,146,4.49,5.49,14A,1,1,0,906
714,Shadows of the Throne,146,4.49,5.49,14A,1,1,0,906
715,Crown of the Sea,146,4.49,5.49,14A,1,1,0,906
716,Moonfall,147,4.49,5.49,14A,1,1,0,906
717,Ashen Fortress,148,4.49,5.49,14A,1,1,0,906
718,Sands of War,149,4.49,5.49,14A,1,1,0,906
719,The Last Blade,149,4.49,5.49,14A,1,1,0,906
720,Storms of the East,149,4.49,5.49,14A,1,1,0,906
721,The Scarlet Watch,149,4.49,5.49,14A,1,1,0,906
722,Blade of Eternity,150,4.49,5.49,14A,1,1,0,906
723,The Dragon’s Banner,150,4.49,5.49,14A,1,1,0,906
724,Ashen Reign,150,4.49,5.49,14A,1,1,0,906
725,The Obsidian Rebellion,151,4.49,5.49,14A,1,1,0,906
726,Frostfang,151,4.49,5.49,14A,1,1,0,906
727,The Desert Empire,151,4.49,5.49,14A,1,1,0,906
728,Rise of the Shadow King,151,4.49,5.49,14A,1,1,0,906
729,The Desert Spear,154,4.49,5.49,14A,1,1,0,906
730,Blood of Kings,154,4.49,5.49,14A,1,1,0,906
731,Phoenix Crown,155,4.49,5.49,14A,1,1,0,906
732,Night of the Viper,155,4.49,5.49,14A,1,1,0,906
733,The Iron Pact,155,4.49,5.49,14A,1,1,0,906
734,The Gilded Pact,155,4.49,5.49,14A,1,1,0,906
735,The King’s War,155,4.49,5.49,14A,1,1,0,906
736,Rise of the Empire,156,4.49,5.49,14A,1,1,0,906
737,Wings of Ash,157,4.49,5.49,14A,1,1,0,906
738,Shattered Kingdom,157,4.49,5.49,14A,1,1,0,906
739,The Dragon’s Shadow,157,4.49,5.49,14A,1,1,0,906
740,Stormveil,157,4.49,5.49,14A,1,1,0,906
741,The Gilded Cross,157,4.49,5.49,14A,1,1,0,906
742,The Serpent’s Throne,158,4.49,5.49,14A,1,1,0,906
743,The King’s Rebellion,159,4.49,5.49,14A,1,1,0,906
744,The Dragon’s Empire,160,4.49,5.49,14A,1,1,0,906
745,The Hollow Empire,161,4.99,5.99,14A,1,1,0,906
746,The Iron Bastion,161,4.99,5.99,14A,1,1,0,906
747,The Winter Oath,161,4.99,5.99,14A,1,1,0,906
748,The Golden Empire,162,4.99,5.99,14A,1,1,0,906
749,The Dragon’s Vow,162,4.99,5.99,14A,1,1,0,906
750,Crown of Ashes,162,4.99,5.99,14A,1,1,0,906
751,Bloodthrone,163,4.99,5.99,14A,1,1,0,906
752,The Wolf King’s War,164,4.99,5.99,14A,1,1,0,906
753,The Shadow’s Oath,165,4.99,5.99,14A,1,1,0,906
754,Thronebreaker,165,4.99,5.99,14A,1,1,0,906
755,Crown of Frost,166,4.99,5.99,14A,1,1,0,906
756,Oathbound,166,4.99,5.99,14A,1,1,0,906
757,Ivory Reign,167,4.99,5.99,14A,1,1,0,906
758,Rise of the Huntress,167,4.99,5.99,14A,1,1,0,906
759,The Golden Crown’s Fall,167,4.99,5.99,14A,1,1,0,906
760,The Hollow Blades,168,4.99,5.99,14A,1,1,0,906
761,Sea of Stars,168,4.99,5.99,14A,1,1,0,906
762,The Gilded Crown,168,4.99,5.99,14A,1,1,0,906
763,Sea of Fire,170,4.99,5.99,14A,1,1,0,906
764,Sands of Eternity,171,4.99,5.99,14A,1,1,0,906
765,Ivory War,171,4.99,5.99,14A,1,1,0,906
766,The Silver Banner,172,4.99,5.99,14A,1,1,0,906
767,Bloodspire,173,4.99,5.99,14A,1,1,0,906
768,The Silver Crown’s War,173,4.99,5.99,14A,1,1,0,906
769,Crimson Harbor,173,4.99,5.99,14A,1,1,0,906
770,The Wolf’s Vow,174,4.99,5.99,14A,1,1,0,906
771,Ivory Kingdom,175,4.99,5.99,14A,1,1,0,906
772,The Black Banner,175,4.99,5.99,14A,1,1,0,906
773,The Desert King’s War,175,4.99,5.99,14A,1,1,0,906
774,The Iron Reign,175,4.99,5.99,14A,1,1,0,906
775,Moonspire,176,4.99,5.99,14A,1,1,0,906
776,The Hollow Pact,176,4.99,5.99,14A,1,1,0,906
777,The Crimson Empire,177,4.99,5.99,14A,1,1,0,906
778,Oath of the Raven,179,4.99,5.99,14A,1,1,0,906
779,The Frozen Reign,179,4.99,5.99,14A,1,1,0,906
780,The Sea King’s Wrath,180,4.99,5.99,14A,1,1,0,906
781,The Iron Throne’s Fall,180,4.99,5.99,14A,1,1,0,906
782,The Silver Pact,180,4.99,5.99,14A,1,1,0,906
783,The Shadow Empire,95,4.49,4.99,R,0,0,1,714
784,The Viper Fortress,127,4.99,4.99,R,1,1,1,714
785,The Silver Reckoning,122,4.99,4.49,R,0,0,0,714
786,The Gilded Spire,161,4.99,4.99,R,0,0,1,714
787,Song of Sands,160,3.99,4.99,R,1,1,0,714
788,City of Dreams,176,4.49,3.99,R,1,0,0,714
789,Shadow Skylark,166,3.49,5.49,R,1,0,0,714
790,The Eternal Labyrinth,110,3.49,5.49,R,0,0,1,714
791,The Hidden Rebellion,117,2.99,4.99,R,1,0,0,714
792,The Burning Conspiracy,140,3.99,5.99,R,1,1,0,714
793,Forgotten Highspire,129,3.49,4.49,R,0,1,0,714
794,Whispering Ironvale,158,3.49,4.49,R,1,0,0,714
795,The Hidden Ascendancy,103,2.99,4.49,R,1,1,0,714
796,The Crimson Ascendancy,151,3.99,4.99,R,0,1,0,714
797,Neon Stormwatch,159,2.99,3.99,R,1,0,1,714
798,Beacon of Red Dunes,105,4.49,5.99,R,0,1,0,714
799,The Ivory Reckoning,121,4.49,3.99,R,1,0,0,714
800,The Forsaken Conspiracy,106,3.99,4.99,R,1,0,0,714
801,Raven Red Dunes,98,2.99,5.49,R,1,0,0,714
802,The Eternal Crown,109,3.49,3.99,R,1,1,0,714
803,The Stormborn Echo,178,3.49,5.49,R,1,1,0,714
804,Crown of Red Dunes,103,2.99,5.99,R,0,1,0,714
805,Revolt of Starfall,161,3.99,4.49,R,1,1,0,714
806,The Distant Ascendancy,89,3.99,4.99,R,0,0,1,714
807,Odyssey of Moonreach,106,4.99,4.49,R,0,0,0,714
808,Burning Stormwatch,177,3.49,3.99,R,0,1,1,714
809,Concord of Ironvale,90,4.49,4.49,R,0,1,0,714
810,The Scarlet Rebellion,178,2.99,4.49,R,0,1,0,714
811,Aegis of Shadowfen,151,3.99,4.49,R,0,0,1,714
812,Silent Southport,140,3.99,5.49,R,1,0,1,714
813,Viper Avalon,83,4.49,4.49,R,0,1,0,714
814,Whispering Eldoria,180,2.99,3.99,R,1,0,0,714
815,The Shadow Fortress,151,3.49,5.99,R,1,0,0,714
816,The Stormborn Kingdom,171,3.99,5.99,R,0,0,0,714
817,The Ashen Rebellion,176,3.99,4.99,R,1,0,0,714
818,Ascendancy of Highspire,169,2.99,3.99,R,1,0,0,714
819,Beacon of Ravenrock,91,2.99,5.99,R,0,0,1,714
820,The Shadow Ascendancy,83,3.99,5.49,R,0,0,0,714
821,Crescent Eldoria,80,4.49,5.99,R,0,1,0,714
822,The Velvet Ascendancy,122,3.99,5.99,R,1,0,1,714
823,Hidden Dawnhollow,153,2.99,5.49,R,0,1,0,714
824,The Midnight Crown,108,3.49,5.49,R,1,0,0,714
825,Conspiracy of Silverkeep,132,3.49,5.99,R,0,1,1,714
826,Frontier of Duskmoor,143,4.49,5.99,R,0,0,0,714
827,Song of Roses,128,3.49,4.49,R,0,1,1,714
828,The Eternal Empire,117,2.99,4.99,R,0,1,0,714
829,The Silent Labyrinth,95,3.49,5.99,R,0,0,0,714
830,The Eternal Revolt,142,2.99,4.99,R,0,0,0,714
831,Concord of Ravenrock,97,4.99,4.99,R,0,1,0,714
832,The Velvet Odyssey,137,4.49,4.49,R,0,0,0,714
833,Legacy of Dawnhollow,116,4.49,5.49,R,1,1,0,714
834,Midnight Highspire,172,3.49,5.99,R,0,0,1,714
835,Requiem of Red Dunes,93,3.49,3.99,R,0,0,0,714
836,The Shadow Citadel,125,4.49,4.99,R,1,0,1,714
837,Scarlet Red Dunes,93,3.49,4.49,R,0,0,1,714
838,The Forsaken Fortress,179,2.99,5.99,R,0,1,0,714
839,The Velvet Revolt,143,3.49,5.99,R,0,0,0,714
840,The Forsaken Rebellion,130,4.49,5.99,R,1,0,0,714
841,The Viper Rebellion,98,3.99,5.99,R,1,0,0,714
842,Raven Dawnhollow,121,4.99,5.99,R,1,0,1,714
843,Citadel of Stormwatch,80,3.49,4.99,R,0,0,0,714
844,Gilded Eldoria,116,4.49,5.99,R,0,1,0,714
845,Mirage of Eldoria,137,3.99,5.49,R,1,1,0,714
846,The Obsidian Spire,108,3.49,4.99,R,1,1,0,714
847,The Fallen Pact,91,3.99,4.49,R,1,0,0,714
848,The Viper Requiem,170,4.49,4.99,R,0,1,0,714
849,The Scarlet Echo,167,4.99,5.49,R,0,0,0,714
850,Shattered Skylark,154,2.99,4.49,R,1,0,0,714
851,The Eternal Fortress,124,3.49,4.99,R,0,0,0,714
852,Forsaken Ravenrock,152,4.99,5.99,R,0,0,1,714
853,Conspiracy of Stormwatch,163,2.99,5.49,R,0,1,1,714
854,The Gilded Revolt,140,3.99,5.49,R,1,1,0,714
855,The Obsidian Kingdom,88,2.99,4.49,R,1,1,0,714
856,The Velvet Spire,121,4.49,4.99,R,0,0,0,714
857,The Forgotten Mirage,158,4.49,5.99,R,1,1,1,714
858,Distant Northgate,162,4.99,3.99,R,1,0,0,714
859,The Velvet Awakening,135,3.99,4.49,R,0,0,0,714
860,Crimson Northgate,96,2.99,5.99,R,0,0,0,714
861,Obsidian Northgate,139,4.99,5.99,R,0,1,0,714
862,The Silent Spire,177,4.99,4.49,R,0,1,1,714
863,The Viper Mirage,148,3.99,4.49,R,0,0,0,714
864,Hidden Ironvale,136,3.49,4.49,R,0,0,0,714
865,The Gilded Rebellion,122,4.49,4.49,R,1,0,0,714
866,Frontier of Southport,91,3.99,4.49,R,0,1,1,714
867,The Golden Reckoning,140,3.49,3.99,R,0,1,0,714
868,Kingdom of Ravenrock,154,2.99,5.49,R,0,1,0,714
869,Crown of Highspire,149,4.49,4.49,R,1,0,0,714
870,Forsaken Red Dunes,86,3.49,3.99,R,1,1,0,714
871,Requiem of Southport,164,2.99,3.99,R,0,1,1,714
872,The Gilded Labyrinth,147,4.49,4.99,R,1,1,0,714
873,Dominion of Red Dunes,143,4.49,4.49,R,0,0,1,714
874,The Sapphire Harbor,172,3.99,4.49,R,1,1,0,714
875,The Whispering Horizon,136,2.99,4.99,R,0,1,0,714
876,Ivory Shadowfen,87,3.49,3.99,R,1,0,0,714
877,Distant Highspire,173,2.99,4.99,R,1,0,0,714
878,Harbor of Moonreach,137,3.99,5.99,R,1,1,0,714
879,Citadel of Starfall,147,4.99,3.99,R,0,0,0,714
880,Crown of Frostmarch,87,4.99,5.49,R,0,1,1,714
881,Reckoning of Silverkeep,103,3.49,4.99,R,1,0,0,714
882,The Raven Crown,89,2.99,4.99,R,1,0,0,714
883,Frontier of Moonreach,83,3.99,5.99,R,0,1,0,714
